[BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
12DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
BacktestingApp.jsx:2033 [BacktestingApp] 🔍 Precalculando indicadores para DTB con 107349 velas...
3DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
4DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
44DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
12DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
2DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
15DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
10DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
8DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
32DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
3DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
18DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
14DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:915 [BTCUSDT] DTB: Aplicando nueva configuración (velas recibidas: 107349)
DoubleTopBottomIndicator.js:925 [BTCUSDT] DTB: Indicador HABILITADO
DoubleTopBottomIndicator.js:937 [BTCUSDT] DTB: Configuración aplicada (30 patrones cargados)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=745.8255624930732, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=671.6115842169437, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=756.4925647467401, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=732.5453919902469, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.1687386854846, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=790.6005929729938, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=848.6623887021102, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=751.7971053312158, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=742.6254618169731, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=729.7772472013897, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=686.6921204788125, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=747.5995492666352, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=764.0583875198586, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6523765101422, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=784.1872021280535, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=759.9152381128317, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=754.779579377102, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=756.6953531976216, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=741.8456330587068, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=752.3296311006031, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=726.512847748181, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.3337828351875, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=704.1467654339237, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.4770061329299, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=712.7430173273732, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.6671407987592, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=733.0185650423027, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=754.1250507998675, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.185581150479, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.4242158347811, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=745.8255624930732, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=671.6115842169437, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=756.4925647467401, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=732.5453919902469, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.1687386854846, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=790.6005929729938, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=848.6623887021102, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=751.7971053312158, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=742.6254618169731, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=729.7772472013897, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=686.6921204788125, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=747.5995492666352, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=764.0583875198586, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6523765101422, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=784.1872021280535, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=759.9152381128317, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=754.779579377102, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=756.6953531976216, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=741.8456330587068, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=752.3296311006031, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=726.512847748181, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.3337828351875, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=704.1467654339237, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.4770061329299, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=712.7430173273732, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.6671407987592, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=733.0185650423027, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=754.1250507998675, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.185581150479, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.4242158347811, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=745.8255624930732, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=671.6115842169437, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=756.4925647467401, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=732.5453919902469, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.1687386854846, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=790.6005929729938, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=848.6623887021102, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=751.7971053312158, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=742.6254618169731, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=729.7772472013897, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=686.6921204788125, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=747.5995492666352, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=764.0583875198586, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6523765101422, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=784.1872021280535, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=759.9152381128317, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=754.779579377102, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=756.6953531976216, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=741.8456330587068, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=752.3296311006031, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=726.512847748181, bounds.y=25, bounds.height=357)
